Dataset	TF	Mode	Top_Method	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Method	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
SunshineHein2023	JAK1	CRISPRi	ulm	0.5507477678571429	0.03755726620902578	True	3247	175	3072	zscore	0.5507477678571429	0.03755726620902578	True	0.0	0.0	1.0	1.0	False
SunshineHein2023	ATF6	CRISPRi	viper	0.5505088283096926	0.06687723456354687	True	3213	141	3072	zscore	0.5453028036347518	0.09294338041387398	True	0.005206024674940801	0.5238397055675322	0.6003900343303575	0.9311455970694887	False
TianKampmann2021_CRISPRa	SPI1	CRISPRa	ulm	0.6406840042750267	0.016402231094285076	True	436	35	401	zscore	0.6292839330245814	0.014892546917404116	True	0.011400071250445287	0.8233364553360532	0.4103166880284774	0.4103166880284774	False
TianKampmann2021_CRISPRa	TP53	CRISPRa	zscore	0.5854114713216958	0.014892546917404116	True	509	108	401	ulm	0.5188186940057264	0.5482655930353233	False	0.06659277731596935	3.212086073389642	0.0013177488841651524	0.0039532466524954575	True
TianKampmann2021_CRISPRa	PPARGC1A	CRISPRa	z-aggregate	0.584032875557585	0.01160771470092008	True	543	142	401	zscore	0.5746549120157354	0.014892546917404116	True	0.00937796354184961	0.9320884628226099	0.3512908099137928	0.4103166880284774	False
WesselsSatija2023	MYB	CRISPRi	z-aggregate	0.7081662413415968	0.010564237607346011	True	435	13	422	ulm	0.6073641997812614	0.14996184955576125	False	0.10080204156033534	1.4936446936238241	0.13526851118119756	0.3381712779529939	False
WesselsSatija2023	SUPT5H	CRISPRi	viper	0.6122250577226881	0.004529796649756975	True	500	78	422	z-aggregate	0.6083363713695467	0.003066642019499133	True	0.003888686353141435	0.3869241590979514	0.6988123551392084	0.6988123551392084	False
WesselsSatija2023	HDAC3	CRISPRi	ulm	0.6103912473530302	0.003240956297607838	True	516	94	422	viper	0.594232126651205	0.005667295750329628	True	0.016159120701825236	1.012564593024636	0.31126817918124094	0.516757698011433	False
WesselsSatija2023	EP300	CRISPRi	z-aggregate	0.6030341046371155	0.002463156915813945	True	524	102	422	viper	0.5802434717963014	0.011849340929673269	True	0.022790632840814062	0.8179142402912445	0.4134061584091464	0.516757698011433	False
WesselsSatija2023	SUPT16H	CRISPRi	z-aggregate	0.5986577909627003	0.002463156915813945	True	553	131	422	ulm	0.5901378387178466	0.003631460535211317	True	0.00851995224485369	1.5215763747664997	0.12811526095016496	0.3381712779529939	False
