Dataset	TF	Mode	Top_Weight	Top_ROC_AUC	Top_MWU_Adjusted_P_Value	Top_MWU_Significant_FDR_BH	Top_N_Cells	Top_N_Pos	Top_N_Control	Second_Weight	Second_ROC_AUC	Second_MWU_Adjusted_P_Value	Second_MWU_Significant_FDR_BH	AUC_Diff	DeLong_Z	DeLong_P_Value	DeLong_P_Value_FDR_BH	DeLong_Significant_FDR_BH
ReplogleWeissman2022_rpe1	GTF2H2		CORRELATION	0.6946112175665431	1.0661158197774488e-05	True	11459	46	11413	SPECIFICITY	0.6343690833107936	0.002387554846832775	True	0.060242134255749535	3.06568429192774	0.0021717249373413806	0.011220578842930467	True
ReplogleWeissman2022_rpe1	NFYB		NONZERORATE	0.6781296478477242	1.3701697522979835e-07	True	11492	79	11413	CORRELATION	0.602466430131307	0.002318464404872157	True	0.07566321771641726	4.16808283323936	3.071723154989201e-05	0.00038089367121866093	True
ReplogleWeissman2022_rpe1	NRF1		UNIFORM	0.6772746735351445	1.9183518711424012e-05	True	11466	53	11413	SPECIFICITY	0.6411969799417744	0.0006976500248557199	True	0.0360776935933701	1.5340306988016659	0.12502210064373248	0.27683465142540764	False
ReplogleWeissman2022_rpe1	MAX		SPECIFICITY	0.6749038956382669	6.1816189417295e-08	True	11500	87	11413	NONZERORATE	0.6342908016770551	3.43377217862784e-05	True	0.04061309396121182	2.1780618749372884	0.029401430500777686	0.08285857686582802	True
ReplogleWeissman2022_rpe1	CTDP1		NONZERORATE	0.670234027195387	0.0075007715022846954	True	11434	21	11413	UNIFORM	0.6665790472852595	0.009373149968005045	True	0.0036549799101275315	0.2199871947223228	0.8258811275641389	0.9425103076632378	False
ReplogleWeissman2022_rpe1	POLR2E		CORRELATION	0.6574627136790951	1.985891197184858e-06	True	11495	82	11413	NONZERORATE	0.6536469964717171	3.831864427702494e-06	True	0.0038157172073780554	0.11872875367396014	0.9054902555306582	0.9425103076632378	False
ReplogleWeissman2022_rpe1	GTF2H3		CORRELATION	0.6446781846326227	8.648597357292647e-05	True	11479	66	11413	UNIFORM	0.6270627062706271	0.0006175042840304369	True	0.017615478361995618	2.661399697646252	0.007781652174038685	0.02838014322296462	True
ReplogleWeissman2022_rpe1	RBBP4		NONZERORATE	0.6351220667789492	0.0009199559959769191	True	11467	54	11413	UNIFORM	0.6339213567374435	0.0010289880321848652	True	0.0012007100415056815	0.13409469452790374	0.8933276949080189	0.9425103076632378	False
ReplogleWeissman2022_rpe1	LIN54		NONZERORATE	0.6327403696231768	2.7653427182019446e-08	True	11574	161	11413	SPECIFICITY	0.6320225437593504	3.331455516432157e-08	True	0.0007178258638264046	0.14069824287647573	0.8881083332690451	0.9425103076632378	False
ReplogleWeissman2022_rpe1	CDK9		NONZERORATE	0.6272606611693617	0.02232991577457124	True	11440	27	11413	UNIFORM	0.6151399800747037	0.03879551263472167	True	0.012120681094658026	1.1351123813646682	0.25632823450650366	0.49663595435635083	False
ReplogleWeissman2022_rpe1	YY1		CORRELATION	0.6266497405039949	8.648597357292647e-05	True	11499	86	11413	NONZERORATE	0.6138094258077793	0.0004811136017001016	True	0.012840314696215605	0.37841064538856334	0.7051255612558751	0.8921996897523318	False
ReplogleWeissman2022_rpe1	CDK12		CORRELATION	0.6242613959957943	0.0009397620394481246	True	11477	64	11413	UNIFORM	0.6134390333391746	0.0023067726165397233	True	0.010822362656619733	1.4534059068866105	0.14611108740277648	0.3123754282404187	False
ReplogleWeissman2022_rpe1	POLR2F		CORRELATION	0.6154362591758543	0.0007742005346627127	True	11490	77	11413	SPECIFICITY	0.607420792648165	0.001742481098912754	True	0.008015466527689363	0.44972014191847315	0.6529122460483463	0.869581983223251	False
ReplogleWeissman2022_rpe1	ATF4		CORRELATION	0.610462111770144	0.00904971655505494	True	11462	49	11413	SPECIFICITY	0.5845553852838778	0.03860143642952285	True	0.02590672648626613	0.5655632092799073	0.5716907437713639	0.8439244312815372	False
ReplogleWeissman2022_rpe1	NF1		CORRELATION	0.6081334429270993	0.0038392247341875007	True	11476	63	11413	UNIFORM	0.48981946235078627	0.6871803914172316	False	0.11831398057631298	2.866426931451389	0.004151339792173019	0.018384504793909084	True
ReplogleWeissman2022_rpe1	NPM1		SPECIFICITY	0.6062935167770738	0.016515313932441152	True	11456	43	11413	NONZERORATE	0.5970975570493868	0.02740195189886712	True	0.009195959727686942	0.22564056388532278	0.821480988927111	0.9425103076632378	False
ReplogleWeissman2022_rpe1	TFDP1		CORRELATION	0.6029845155041709	1.051330522591464e-05	True	11580	167	11413	SPECIFICITY	0.5778970404061762	0.0009161422720528443	True	0.025087475097994694	2.0044402289003647	0.04502292360577845	0.11630921931492766	False
ReplogleWeissman2022_rpe1	GABPB1		NONZERORATE	0.6001891118315372	0.01699580813577823	True	11461	48	11413	CORRELATION	0.5747174274949619	0.07115754057941774	True	0.025471684336575318	0.7838089914106322	0.4331521971454404	0.7459843395282584	False
ReplogleWeissman2022_rpe1	ERCC2		CORRELATION	0.5985512974193297	0.001453649651787357	True	11507	94	11413	UNIFORM	0.5484982597299458	0.08966991690980106	True	0.05005303768938385	4.895577170442503	9.801761717653447e-07	1.5192730662362843e-05	True
ReplogleWeissman2022_rpe1	CDC6		CORRELATION	0.5981603059168117	0.0025628071513747563	True	11497	84	11413	UNIFORM	0.570697888372908	0.026821847615545766	True	0.02746241754390366	1.8202063766463812	0.0687275824066617	0.170444404368521	False
ReplogleWeissman2022_rpe1	GABPA		NONZERORATE	0.5968638800216041	0.007044441571663252	True	11480	67	11413	UNIFORM	0.5883530302574571	0.013563569530000253	True	0.008510849764146955	0.4682334970208929	0.6396176201804527	0.869581983223251	False
ReplogleWeissman2022_rpe1	ELOB		NONZERORATE	0.5916369291796437	0.0004891152758911871	True	11545	132	11413	UNIFORM	0.5871550650640286	0.0009224630700022449	True	0.004481864115615131	0.6918805246685069	0.48901236198188025	0.7978622748125415	False
ReplogleWeissman2022_rpe1	CLOCK		NONZERORATE	0.5893758742790549	6.163296666336242e-15	True	12128	715	11413	UNIFORM	0.5652865490769635	1.8042038296422157e-08	True	0.024089325202091394	3.8618257813263654	0.00011254281194250319	0.000996807762919314	True
ReplogleWeissman2022_rpe1	KAT5		CORRELATION	0.5854408449694527	0.08480068481199325	True	11446	33	11413	UNIFORM	0.5731927175018386	0.12019618992111608	False	0.012248127467614056	0.2564485552726149	0.7976044993373121	0.9425103076632378	False
ReplogleWeissman2022_rpe1	NFYC		NONZERORATE	0.5836466733337966	0.0024910198295753513	True	11529	116	11413	CORRELATION	0.5535932255111382	0.04719258051879986	True	0.030053447822658397	2.185685583444522	0.02883861634334804	0.08285857686582802	True
ReplogleWeissman2022_rpe1	TGS1		CORRELATION	0.5833601059220965	0.024179080319925772	True	11476	63	11413	SPECIFICITY	0.5674217232089833	0.05741940533363898	True	0.01593838271311321	0.604898337543694	0.5452465478408974	0.8245191699057474	False
ReplogleWeissman2022_rpe1	TNRC6A		SPECIFICITY	0.5757698467765935	0.0069394910339337455	True	11524	111	11413	UNIFORM	0.5194416356249354	0.3390439854378088	False	0.05632821115165809	3.9880918764322937	6.66068694109418e-05	0.0006882709839130653	True
ReplogleWeissman2022_rpe1	HDAC7		SPECIFICITY	0.5683076085903886	0.021883150716116507	True	11508	95	11413	NONZERORATE	0.5082957108007028	0.510646942526997	False	0.06001189778968585	2.570845892153959	0.010145046042017285	0.034944047478059535	True
ReplogleWeissman2022_rpe1	STAT5A		UNIFORM	0.5533099374213155	0.06773912353985526	True	11508	95	11413	NONZERORATE	0.551346340968517	0.07500662883957224	True	0.001963596452798533	0.12683142453860174	0.8990738233918236	0.9425103076632378	False
ReplogleWeissman2022_rpe1	ZBTB17		CORRELATION	0.5433039164607297	0.014803598481866204	True	11692	279	11413	SPECIFICITY	0.520472629620941	0.19570070733715328	False	0.022831286839788745	0.9360515424501914	0.34924665065257043	0.6186654954416961	False
ReplogleWeissman2022_rpe1	MYBL2		UNIFORM	0.5178266959678508	0.06930184882397744	True	12301	888	11413	CORRELATION	0.5168854783110456	0.0863733334736038	True	0.0009412176568052155	0.16682090912794195	0.8675109661183473	0.9425103076632378	False
SunshineHein2023	IRF9		SPECIFICITY	0.7836675876524389	1.3455521538923258e-33	True	3236	164	3072	NONZERORATE	0.7833281726371951	1.6125847699305328e-33	True	0.0003394150152438158	0.03319565433936636	0.9735185635491259	0.9735185635491259	False
SunshineHein2023	ATF4		CORRELATION	0.7049499233019406	2.506374092953253e-16	True	3218	146	3072	NONZERORATE	0.6694213309788812	2.0332496185537596e-11	True	0.03552859232305938	2.5968780223067416	0.00940753250927841	0.07526026007422729	True
SunshineHein2023	SREBF2		CORRELATION	0.6565197172619048	1.7325930440494966e-05	True	3142	70	3072	NONZERORATE	0.6500837053571429	4.047831399980169e-05	True	0.006436011904761951	1.1246989760837285	0.2607166157486823	0.5214332314973646	False
SunshineHein2023	STAT1		CORRELATION	0.645750738495025	1.297777235900855e-11	True	3273	201	3072	NONZERORATE	0.6215779824834162	2.312912050399294e-08	True	0.02417275601160873	2.094358726460085	0.03622803654270731	0.14491214617082923	False
SunshineHein2023	SREBF1		CORRELATION	0.6086271818693695	0.036285978416665345	True	3109	37	3072	SPECIFICITY	0.601632882882883	0.05776046713344363	True	0.0069942989864865135	0.22103754317222685	0.8250632006412063	0.9429293721613786	False
SunshineHein2023	RELA		NONZERORATE	0.5638087266156463	0.016824239709289292	True	3219	147	3072	UNIFORM	0.5583058744331065	0.03185001796841114	True	0.005502852182539764	0.4700329861058793	0.6383314508029982	0.8511086010706643	False
SunshineHein2023	JAK1		CORRELATION	0.5479854910714285	0.0440147310856258	True	3247	175	3072	UNIFORM	0.5433947172619047	0.08401798176674515	True	0.004590773809523774	0.9293163018710402	0.3527251893187271	0.5643603029099633	False
SunshineHein2023	ATF6		NONZERORATE	0.5465875720301419	0.09328768285898657	True	3213	141	3072	CORRELATION	0.5417070681885343	0.11103267895892459	False	0.004880503841607542	1.1983488319048863	0.23078124351280782	0.5214332314973646	False
TianKampmann2021_CRISPRa	PPARGC1A		UNIFORM	0.584032875557585	0.01160771470092008	True	543	142	401	SPECIFICITY	0.5799058691299919	0.01852209284120417	True	0.004127006427593116	0.25247634963881993	0.8006728923573868	0.8006728923573868	False
TianKampmann2021_CRISPRi	PARP1		CORRELATION	0.5559688027472207	0.06829321012866592	True	622	207	415	NONZERORATE	0.5375763925266283	0.12702198792705532	False	0.01839241022059246	1.522224827368147	0.12795275626022434	0.2559055125204487	False
TianKampmann2021_CRISPRi	CREBBP		NONZERORATE	0.5523827795257462	0.04602197195643835	True	729	314	415	SPECIFICITY	0.5333051953035071	0.18487496248526425	False	0.019077584222239152	0.9287489824600915	0.35301918947548694	0.35301918947548694	False
WesselsSatija2023	MYB		NONZERORATE	0.7181917608457893	0.007362570847837013	True	435	13	422	SPECIFICITY	0.7129055778344878	0.01189601406240645	True	0.00528618301130146	0.08346185169897241	0.9334843094565455	0.971237949149227	False
WesselsSatija2023	EP300		NONZERORATE	0.6833705045999443	3.5414962547940417e-08	True	524	102	422	UNIFORM	0.6030341046371155	0.002463156915813945	True	0.08033639996282882	3.6666550910842113	0.0002457438989913271	0.0014744633939479627	True
WesselsSatija2023	SUPT5H		NONZERORATE	0.6123465791712238	0.002093900603319744	True	500	78	422	UNIFORM	0.6083363713695467	0.003066642019499133	True	0.004010207801677157	0.3214811642733384	0.7478457840653094	0.971237949149227	False
WesselsSatija2023	SUPT16H		UNIFORM	0.5986577909627003	0.002463156915813945	True	553	131	422	NONZERORATE	0.5982960095510292	0.001308793506320376	True	0.00036178141167109157	0.03605569557290884	0.971237949149227	0.971237949149227	False
WesselsSatija2023	HDAC3		CORRELATION	0.5896188363416356	0.008716043076672285	True	516	94	422	SPECIFICITY	0.43773318543914486	0.9706332345838774	False	0.15188565090249073	2.503180504127818	0.01230827527521252	0.03692482582563756	True
WesselsSatija2023	FLI1		CORRELATION	0.5427472792697912	0.05817541513159408	True	638	216	422	SPECIFICITY	0.5305039933298228	0.16028621358804845	False	0.012243285939968374	2.0550520948897586	0.03987397325579221	0.07974794651158441	True
